candidate_id,model_type,epoch,learning_rate,train_accuracy,test_accuracy,train_loss,test_loss
exp-softmax-linear,softmax_regression,1,0.3,0.155,0.144,3.171256,3.213807
exp-softmax-linear,softmax_regression,2,0.2985,0.8555,0.838,0.630689,0.630015
exp-softmax-linear,softmax_regression,3,0.2970075,0.882,0.852,0.507696,0.533756
exp-softmax-linear,softmax_regression,4,0.29552246,0.8975,0.878,0.455781,0.489739
exp-softmax-linear,softmax_regression,5,0.29404485,0.901,0.872,0.414461,0.455375
exp-softmax-linear,softmax_regression,6,0.29257463,0.9015,0.862,0.396152,0.441358
exp-softmax-linear,softmax_regression,7,0.29111175,0.911,0.87,0.369836,0.433249
exp-softmax-linear,softmax_regression,8,0.28965619,0.9185,0.88,0.348162,0.419646
exp-softmax-linear,softmax_regression,9,0.28820791,0.922,0.872,0.33484,0.411369
exp-softmax-linear,softmax_regression,10,0.28676687,0.923,0.886,0.329369,0.413324
exp-softmax-linear,softmax_regression,11,0.28533304,0.929,0.882,0.312517,0.408718
exp-softmax-linear,softmax_regression,12,0.28390637,0.931,0.886,0.302904,0.401304
exp-softmax-linear,softmax_regression,13,0.28248684,0.93,0.876,0.295659,0.40047
exp-softmax-linear,softmax_regression,14,0.28107441,0.932,0.88,0.285449,0.395807
exp-softmax-linear,softmax_regression,15,0.27966904,0.9355,0.888,0.282157,0.403356
exp-softmax-linear,softmax_regression,16,0.27827069,0.94,0.89,0.272108,0.395962
exp-softmax-linear,softmax_regression,17,0.27687934,0.941,0.894,0.267764,0.394361
exp-softmax-linear,softmax_regression,18,0.27549494,0.9395,0.89,0.263134,0.397694
exp-softmax-linear,softmax_regression,19,0.27411747,0.945,0.894,0.258813,0.39662
exp-softmax-linear,softmax_regression,20,0.27274688,0.9415,0.882,0.254041,0.393342
exp-mlp-relu-32,mlp,1,0.2,0.1,0.1,4.481571,4.513806
exp-mlp-relu-32,mlp,2,0.199,0.7275,0.748,1.040897,1.024199
exp-mlp-relu-32,mlp,3,0.198005,0.8365,0.832,0.636458,0.641477
exp-mlp-relu-32,mlp,4,0.19701498,0.875,0.868,0.49101,0.508784
exp-mlp-relu-32,mlp,5,0.1960299,0.877,0.854,0.437778,0.477925
exp-mlp-relu-32,mlp,6,0.19504975,0.8955,0.884,0.380455,0.440847
exp-mlp-relu-32,mlp,7,0.1940745,0.9135,0.878,0.338192,0.412058
exp-mlp-relu-32,mlp,8,0.19310413,0.921,0.89,0.310599,0.397854
exp-mlp-relu-32,mlp,9,0.19213861,0.9235,0.878,0.297347,0.404156
exp-mlp-relu-32,mlp,10,0.19117792,0.9285,0.866,0.278902,0.400857
exp-mlp-relu-32,mlp,11,0.19022203,0.936,0.89,0.257735,0.3908
exp-mlp-relu-32,mlp,12,0.18927092,0.9365,0.884,0.252412,0.394252
exp-mlp-relu-32,mlp,13,0.18832456,0.947,0.896,0.228918,0.384601
exp-mlp-relu-32,mlp,14,0.18738294,0.9225,0.874,0.274006,0.442772
exp-mlp-relu-32,mlp,15,0.18644602,0.944,0.884,0.215488,0.386468
exp-mlp-relu-32,mlp,16,0.18551379,0.9395,0.87,0.222747,0.409635
exp-mlp-relu-32,mlp,17,0.18458622,0.957,0.886,0.187932,0.375972
exp-mlp-relu-32,mlp,18,0.18366329,0.9545,0.878,0.185551,0.380323
exp-mlp-relu-32,mlp,19,0.18274498,0.9555,0.886,0.181903,0.378972
exp-mlp-relu-32,mlp,20,0.18183125,0.9605,0.886,0.168972,0.376503
exp-mlp-relu-32,mlp,21,0.1809221,0.96,0.9,0.161156,0.380387
exp-mlp-relu-32,mlp,22,0.18001749,0.9655,0.896,0.154872,0.384247
exp-mlp-relu-32,mlp,23,0.1791174,0.962,0.88,0.159141,0.400886
exp-mlp-relu-32,mlp,24,0.17822181,0.9705,0.886,0.140413,0.387621
exp-tiny-patch-attention,tiny_patch_transformer,1,0.24,0.1,0.1,2.341682,2.342985
exp-tiny-patch-attention,tiny_patch_transformer,2,0.2388,0.1565,0.156,2.290712,2.291406
exp-tiny-patch-attention,tiny_patch_transformer,3,0.237606,0.1445,0.154,2.281977,2.282608
exp-tiny-patch-attention,tiny_patch_transformer,4,0.23641797,0.2415,0.24,2.274638,2.275327
exp-tiny-patch-attention,tiny_patch_transformer,5,0.23523588,0.2505,0.27,2.268105,2.269039
exp-tiny-patch-attention,tiny_patch_transformer,6,0.2340597,0.234,0.23,2.26166,2.262723
exp-tiny-patch-attention,tiny_patch_transformer,7,0.2328894,0.232,0.234,2.255492,2.256609
exp-tiny-patch-attention,tiny_patch_transformer,8,0.23172496,0.2525,0.252,2.249739,2.250828
exp-tiny-patch-attention,tiny_patch_transformer,9,0.23056633,0.259,0.274,2.24393,2.245157
exp-tiny-patch-attention,tiny_patch_transformer,10,0.2294135,0.2475,0.264,2.238454,2.239777
exp-tiny-patch-attention,tiny_patch_transformer,11,0.22826643,0.2775,0.284,2.233027,2.234578
exp-tiny-patch-attention,tiny_patch_transformer,12,0.2271251,0.2555,0.266,2.227881,2.22959
exp-tiny-patch-attention,tiny_patch_transformer,13,0.22598947,0.2655,0.272,2.223031,2.224865
exp-tiny-patch-attention,tiny_patch_transformer,14,0.22485953,0.271,0.278,2.218051,2.220038
exp-tiny-patch-attention,tiny_patch_transformer,15,0.22373523,0.2655,0.276,2.213561,2.215544
exp-tiny-patch-attention,tiny_patch_transformer,16,0.22261655,0.2615,0.274,2.208914,2.211117
exp-tiny-patch-attention,tiny_patch_transformer,17,0.22150347,0.262,0.286,2.204537,2.206715
exp-tiny-patch-attention,tiny_patch_transformer,18,0.22039595,0.2525,0.264,2.200228,2.202469
exp-tiny-patch-attention,tiny_patch_transformer,19,0.21929397,0.276,0.286,2.196059,2.198486
exp-tiny-patch-attention,tiny_patch_transformer,20,0.2181975,0.28,0.294,2.19198,2.194481
exp-tiny-patch-attention,tiny_patch_transformer,21,0.21710652,0.2695,0.28,2.188195,2.19069
exp-tiny-patch-attention,tiny_patch_transformer,22,0.21602098,0.2805,0.288,2.184321,2.186985
exp-tiny-patch-attention,tiny_patch_transformer,23,0.21494088,0.275,0.292,2.18064,2.183416
exp-tiny-patch-attention,tiny_patch_transformer,24,0.21386617,0.2855,0.304,2.176991,2.179831
exp-mlp-tanh-64,mlp,1,0.16,0.1005,0.102,4.341809,4.468418
exp-mlp-tanh-64,mlp,2,0.1592,0.843,0.82,0.742809,0.741526
exp-mlp-tanh-64,mlp,3,0.158404,0.8795,0.854,0.567254,0.581423
exp-mlp-tanh-64,mlp,4,0.15761198,0.8895,0.87,0.481008,0.51244
exp-mlp-tanh-64,mlp,5,0.15682392,0.9025,0.88,0.421999,0.4655
exp-mlp-tanh-64,mlp,6,0.1560398,0.9115,0.882,0.385412,0.441123
exp-mlp-tanh-64,mlp,7,0.1552596,0.917,0.886,0.355129,0.422484
exp-mlp-tanh-64,mlp,8,0.1544833,0.9185,0.89,0.333372,0.415432
exp-mlp-tanh-64,mlp,9,0.15371089,0.929,0.89,0.310122,0.401587
exp-mlp-tanh-64,mlp,10,0.15294233,0.9305,0.888,0.29329,0.391476
exp-mlp-tanh-64,mlp,11,0.15217762,0.9325,0.882,0.286817,0.3987
exp-mlp-tanh-64,mlp,12,0.15141673,0.94,0.888,0.266522,0.385414
exp-mlp-tanh-64,mlp,13,0.15065965,0.945,0.892,0.253012,0.378839
exp-mlp-tanh-64,mlp,14,0.14990635,0.9515,0.9,0.241386,0.377707
exp-mlp-tanh-64,mlp,15,0.14915682,0.951,0.894,0.231745,0.370925
exp-mlp-tanh-64,mlp,16,0.14841104,0.9515,0.888,0.223433,0.373434
exp-mlp-tanh-64,mlp,17,0.14766898,0.9495,0.884,0.216939,0.371477
exp-mlp-tanh-64,mlp,18,0.14693063,0.958,0.9,0.206029,0.365937
exp-mlp-tanh-64,mlp,19,0.14619598,0.9595,0.9,0.198983,0.368654
exp-mlp-tanh-64,mlp,20,0.145465,0.959,0.896,0.195067,0.367639
exp-mlp-tanh-64,mlp,21,0.14473768,0.963,0.9,0.18762,0.367975
exp-mlp-tanh-64,mlp,22,0.14401399,0.9635,0.894,0.181173,0.371175
